product_id,product_name,category_id,price,cost_price
136,Smartwatch,1,35114.72,22566.66
137,T-shirt,3,19274.9,15636.26
138,Perfume,2,31967.69,26272.25
139,Bluetooth speaker,2,4361.32,3526.88
140,Printer,5,12078.16,9745.72
141,Laptop,5,11295.4,7890.12
142,Coffee maker,4,8391.14,5826.36
143,Wireless earbuds,5,39359.32,28722.75
144,Bluetooth speaker,2,36981.76,24882.2
145,Gaming mouse,6,14158.9,8878.42
146,Smartwatch,6,44061.28,31001.2
147,Running shoes,2,21887.9,14165.18
148,Coffee maker,6,22817.06,17359.4
149,Perfume,6,44497.19,31082.01
150,Printer,6,50769.08,33061.11
151,Smartphone,4,29813.2,25207.88
152,Backpack,5,50000.33,35676.32
153,Smartphone,1,20485.98,15343.32
154,Gaming mouse,1,59282.13,38108.01
155,Water bottle,6,44198.92,28670.37
156,Printer,5,332.99,229.05
157,Gaming mouse,6,54516.78,38267.6
158,Printer,2,16331.96,13242.56
159,Printer,2,42493.61,34378.74
160,T-shirt,2,3706.59,2428.37
161,Gaming mouse,6,51331.75,32803.72
162,Perfume,2,10996.88,8086.05
163,Water bottle,2,61542.07,38564.0
164,Wireless earbuds,6,15659.8,11430.23
165,Backpack,1,48697.29,35960.85
166,Coffee maker,6,21951.86,14395.98
167,Smartwatch,5,3828.0,3280.84
168,Wireless earbuds,5,50437.77,35860.55
169,Smartwatch,5,3794.41,3371.44
170,Laptop,4,51011.38,36021.43
171,Running shoes,5,56309.51,39171.83
172,T-shirt,2,46642.32,38490.11
173,Gaming mouse,1,45421.88,32712.57
174,Perfume,5,31885.49,24088.79
175,Water bottle,3,30653.66,20811.67
176,Printer,6,8055.34,6210.13
177,Perfume,6,5095.85,3317.62
178,Office chair,5,21463.95,18550.71
179,Perfume,6,37353.14,33317.98
180,T-shirt,6,18251.89,14934.91
181,Smartwatch,4,38918.0,24636.58
182,Wireless earbuds,5,5023.35,3770.78
183,Bedsheets,6,5615.28,4128.77
184,Printer,5,29620.2,19031.71
185,Smartphone,1,5724.2,4098.4
186,Laptop,3,52248.71,35743.46
187,Printer,4,38366.03,28096.34
188,Smartwatch,6,21946.97,14107.78
189,Gaming mouse,1,17077.98,14456.37
190,Gaming mouse,1,41292.92,35051.68
191,Running shoes,3,39203.86,28845.96
192,Smartphone,5,20705.21,17696.32
193,Perfume,6,9111.71,6435.15
194,Gaming mouse,1,22730.08,18551.58
195,Laptop,1,48432.64,34462.2
196,T-shirt,3,45536.49,38076.07
197,Backpack,5,40801.51,32750.63
198,Office chair,3,37882.84,25353.17
199,T-shirt,3,7484.1,6119.2
200,Wireless earbuds,3,41731.23,35335.37
201,Water bottle,4,46768.05,37268.49
202,Smartphone,4,3239.21,2798.68
203,Water bottle,3,39717.64,33869.9
204,Bluetooth speaker,6,44300.99,39105.54
205,Office chair,1,4390.08,3526.1
206,Bedsheets,4,18500.18,13448.42
207,T-shirt,6,16173.49,12598.54
208,Backpack,5,52949.87,38238.63
209,Backpack,5,40501.29,28967.08
210,T-shirt,6,35911.2,22483.86
211,Perfume,1,17304.89,13034.36
212,Office chair,1,19946.95,17784.52
213,Smartwatch,1,52260.7,37171.7
214,Water bottle,4,37588.43,27383.32
215,Perfume,6,39321.82,27199.45
216,Backpack,1,40558.12,36203.74
217,Office chair,5,35429.68,27076.74
218,Gaming mouse,1,25576.08,18975.59
219,Running shoes,2,61911.87,39331.18
220,Running shoes,6,10954.5,8222.32
221,Running shoes,3,22217.38,14609.21
222,Coffee maker,4,24752.26,17915.06
223,Coffee maker,4,33348.07,22783.58
224,Perfume,4,19882.36,15083.74
225,Running shoes,4,48013.68,38335.71
226,Water bottle,1,21263.8,16119.62
227,Printer,3,8722.38,7212.03
228,Smartphone,6,38763.43,31238.98
229,Backpack,2,16381.21,11294.62
230,T-shirt,4,51770.71,37953.13
231,Backpack,5,22273.67,17061.61
232,T-shirt,6,395.26,322.87
233,Bluetooth speaker,4,23869.09,16742.16
234,Wireless earbuds,1,45121.33,33887.01
235,Smartwatch,1,5741.54,4455.93
236,Gaming mouse,3,4018.37,3043.08
237,Backpack,2,41107.7,33495.75
238,Smartwatch,1,55809.87,39973.83
239,Bedsheets,5,10785.0,7499.43
240,Smartphone,6,20940.67,18771.63
241,Smartphone,5,20277.26,17309.69
242,Laptop,4,56080.34,38527.69
243,Water bottle,6,26034.51,23665.86
244,Water bottle,5,46796.76,30177.83
245,Smartwatch,2,22621.87,19347.4
246,Gaming mouse,1,45837.56,39460.01
247,Bedsheets,6,40870.53,33617.97
248,Printer,3,29112.46,20117.73
249,Laptop,3,17639.04,11070.01
250,T-shirt,6,46158.53,32115.93
251,Coffee maker,1,29682.43,21444.54
252,Office chair,3,49362.17,35823.76
253,T-shirt,5,38152.42,28424.67
254,Water bottle,5,8156.82,5859.43
255,Smartphone,3,45714.89,39199.97
256,Water bottle,1,10362.09,8231.62
257,Bedsheets,6,15383.71,12742.56
258,Smartwatch,5,37919.4,32902.35
259,Gaming mouse,3,14972.68,11335.26
260,Wireless earbuds,2,19576.52,15745.66
261,Smartphone,5,1687.23,1459.96
262,Smartwatch,1,23825.31,17697.69
263,Gaming mouse,4,755.45,571.83
264,Bluetooth speaker,1,50430.88,38693.38
265,Backpack,6,32937.05,24863.23
266,Smartwatch,4,20581.96,12958.2
267,Perfume,5,44042.64,28921.65
268,Smartphone,4,2221.88,1438.86
269,Water bottle,3,22906.5,20358.81
270,Wireless earbuds,5,27078.98,22284.16
271,Smartphone,5,19429.66,13794.11
272,T-shirt,2,47527.04,33066.11
273,Office chair,6,41092.27,28919.62
274,Smartphone,6,24087.35,20647.27
275,Bluetooth speaker,6,21575.3,16387.05
276,Smartphone,1,39206.68,26789.44
277,Bedsheets,2,47206.05,38214.14
278,Office chair,5,20136.62,15123.16
279,Bedsheets,4,14117.88,11974.04
280,Smartwatch,4,45554.27,37552.66
281,Wireless earbuds,3,6882.15,5912.95
282,Wireless earbuds,2,34387.39,28671.59
283,T-shirt,6,44359.4,34906.2
284,Coffee maker,2,29230.28,24912.55
285,Smartwatch,6,2044.46,1494.55
286,Laptop,1,17563.23,13090.19
287,Running shoes,5,42069.13,32971.49
288,Printer,4,44769.31,37620.75
289,Smartphone,4,22706.28,19174.99
290,Coffee maker,1,16820.98,13303.74
291,Wireless earbuds,6,39982.62,35296.79
292,Laptop,1,42630.27,37565.55
293,Smartwatch,3,9827.68,8715.69
294,Bluetooth speaker,6,38226.27,28755.85
295,Laptop,5,53762.08,34377.39
296,Running shoes,6,8967.41,6789.89
297,Printer,3,6080.72,4516.29
298,Running shoes,1,44362.23,31754.21
299,Bluetooth speaker,1,12751.23,9761.89
300,Running shoes,4,42933.71,27541.95
